Data,Ultimo,Abertura,Fechamento,Maxima,Minima,Volume
14.09.2020,37.95,37.1,37.95,38.0,37.08,28016000
15.09.2020,37.47,37.95,37.47,38.48,37.27,23532600
16.09.2020,37.66,37.39,37.66,38.52,37.39,21787100
17.09.2020,37.06,36.68,37.06,37.44,36.14,23534800
18.09.2020,37.12,37.15,37.12,37.56,36.39,68428600
21.09.2020,36.49,35.86,36.49,36.58,35.12,19100800
22.09.2020,34.4,36.53,34.4,36.55,34.1,28242800
23.09.2020,33.55,34.45,33.55,34.81,33.4,15796900
24.09.2020,33.35,33.66,33.35,34.0,32.89,16404100
25.09.2020,34.46,33.2,34.46,34.5,33.2,10736300
28.09.2020,35.56,35.8,35.56,36.62,35.26,22878400
29.09.2020,35.43,35.56,35.43,35.65,34.6,16488700
30.09.2020,36.48,35.28,36.48,36.5,35.28,21386300
01.10.2020,37.14,36.86,37.14,37.83,36.58,19187500
02.10.2020,37.72,36.0,37.72,37.99,35.94,20123400
05.10.2020,37.14,37.7,37.14,38.0,36.88,13093100
06.10.2020,36.26,37.17,36.26,37.37,36.04,13074700
07.10.2020,36.78,36.59,36.78,37.11,36.37,13782100
08.10.2020,37.34,37.0,37.34,37.83,36.96,12212400
09.10.2020,37.27,37.91,37.27,38.35,37.19,13172000
12.10.2020,36.26,37.56,36.26,37.56,36.17,16569400
13.10.2020,35.56,36.22,35.56,36.23,35.02,15463100
14.10.2020,35.11,35.69,35.11,36.09,35.08,15397200
15.10.2020,34.26,34.68,34.26,34.81,34.02,15443800
16.10.2020,33.72,34.78,33.72,34.8,33.61,14899700
19.10.2020,34.22,34.16,34.22,34.59,34.0,19278600
20.10.2020,36.31,34.53,36.31,36.76,34.53,29820700
21.10.2020,35.2,36.25,35.2,36.25,34.88,19058700
22.10.2020,36.7,35.42,36.7,36.89,34.92,14243600
23.10.2020,36.75,36.5,36.75,36.99,35.92,15960600
26.10.2020,35.49,36.5,35.49,36.74,35.12,12511700
27.10.2020,34.16,35.51,34.16,35.7,34.02,13692100
28.10.2020,33.65,33.62,33.65,33.66,32.9,15787900
29.10.2020,34.06,33.71,34.06,34.94,33.33,13735300
30.10.2020,33.41,33.91,33.41,34.39,33.15,13506200
02.11.2020,34.81,34.15,34.81,35.05,34.06,18350500
03.11.2020,35.77,35.27,35.77,36.15,35.15,16208800
04.11.2020,40.99,40.66,40.99,42.15,39.0,101818200
05.11.2020,41.96,40.33,41.96,42.05,40.01,34177600
06.11.2020,44.87,42.09,44.87,45.38,41.62,57670700
09.11.2020,48.18,48.01,48.18,49.62,47.3,61632300
10.11.2020,47.0,46.74,47.0,49.36,46.04,33079800
11.11.2020,46.23,46.72,46.23,47.52,45.91,19213700
12.11.2020,46.4,45.39,46.4,47.47,45.05,16251600
13.11.2020,47.61,47.11,47.61,47.79,45.93,15552400
16.11.2020,49.21,48.74,49.21,50.09,48.48,29301700
17.11.2020,48.89,48.72,48.89,49.62,48.5,16638300
18.11.2020,49.11,48.77,49.11,49.95,48.33,17783500
19.11.2020,49.26,49.1,49.26,49.91,48.65,13480300
20.11.2020,48.43,49.98,48.43,50.75,48.27,17330400
23.11.2020,50.04,48.66,50.04,50.88,48.51,17147100
24.11.2020,51.26,50.62,51.26,52.15,50.48,16216200
25.11.2020,50.8,51.27,50.8,51.45,49.92,11641600
27.11.2020,50.72,50.93,50.72,51.19,50.2,8339200
30.11.2020,49.66,50.22,49.66,51.01,48.53,17221500
01.12.2020,49.63,50.0,49.63,51.41,49.07,20605500
02.12.2020,53.09,49.26,53.09,53.45,48.53,30381500
03.12.2020,52.52,53.3,52.52,53.49,52.12,13122400
04.12.2020,54.86,52.71,54.86,54.86,52.71,22207900
07.12.2020,53.8,54.59,53.8,54.87,53.65,13764400
08.12.2020,53.01,52.4,53.01,54.22,52.35,26167300
09.12.2020,53.79,53.98,53.79,56.02,53.06,46777900
10.12.2020,54.35,52.33,54.35,54.62,51.3,20207700
11.12.2020,52.63,54.47,52.63,55.03,52.33,16817900
14.12.2020,51.46,53.27,51.46,53.44,51.24,19048500
15.12.2020,51.0,52.12,51.0,52.83,50.87,17504700
16.12.2020,50.49,51.18,50.49,51.68,50.29,19577800
17.12.2020,50.63,50.59,50.63,51.3,50.17,19688300
18.12.2020,50.62,50.81,50.62,50.95,49.52,24355200
21.12.2020,51.8,49.0,51.8,52.35,48.79,23562900
22.12.2020,53.78,52.11,53.78,54.36,51.92,23871800
23.12.2020,53.71,53.8,53.71,54.09,52.99,12671100
24.12.2020,52.88,53.6,52.88,53.62,52.29,6316800
28.12.2020,51.97,53.02,51.97,53.13,51.56,12059000
29.12.2020,52.27,52.33,52.27,52.99,51.47,10140600
30.12.2020,53.15,52.72,53.15,53.85,52.22,9518600
31.12.2020,51.0,53.28,51.0,53.28,51.0,13282800
04.01.2021,51.14,52.22,51.14,52.32,49.63,17291800
05.01.2021,54.01,51.0,54.01,54.19,50.76,21403200
06.01.2021,52.48,53.31,52.48,54.07,52.0,17738100
07.01.2021,56.13,53.37,56.13,56.25,53.2,23737500
08.01.2021,53.28,54.4,53.28,54.79,52.58,37999400
11.01.2021,54.59,53.11,54.59,55.0,52.99,23213800
12.01.2021,58.54,55.5,58.54,59.39,55.0,52128200
13.01.2021,59.4,58.54,59.4,59.88,57.53,24178500
14.01.2021,56.91,60.0,56.91,60.03,56.7,26561000
15.01.2021,55.52,57.49,55.52,57.9,55.0,23708800
19.01.2021,56.3,56.39,56.3,56.84,55.0,16953700
20.01.2021,56.38,57.0,56.38,57.98,55.47,16904300
21.01.2021,55.79,56.57,55.79,57.0,55.31,13432000
22.01.2021,54.31,55.25,54.31,55.47,54.01,19570500
25.01.2021,54.29,54.5,54.29,54.52,49.65,40890100
26.01.2021,51.92,54.62,51.92,55.52,51.53,25677000
27.01.2021,48.11,49.97,48.11,50.86,47.15,33283400
28.01.2021,51.58,50.12,51.58,52.52,49.88,28114700
29.01.2021,50.93,50.63,50.93,51.49,49.63,18743200
01.02.2021,52.76,52.12,52.76,52.9,51.35,15570900
02.02.2021,56.46,55.11,56.46,58.03,54.89,30286800
03.02.2021,57.12,57.87,57.12,58.13,56.74,13519000
04.02.2021,57.85,56.45,57.85,57.85,56.11,13841600
05.02.2021,58.58,58.16,58.58,58.71,57.37,15729200
08.02.2021,59.29,59.7,59.29,60.11,58.69,18403700
09.02.2021,59.61,58.91,59.61,61.06,58.62,23510700
10.02.2021,63.18,62.0,63.18,63.5,60.8,36972900
11.02.2021,60.71,63.25,60.71,64.05,60.4,41363400
12.02.2021,60.63,60.12,60.63,60.93,59.31,14607800
16.02.2021,60.52,61.02,60.52,61.31,59.84,15413100
17.02.2021,60.81,60.33,60.81,60.95,58.95,12670000
18.02.2021,59.0,60.0,59.0,60.29,58.23,15135600
19.02.2021,58.39,58.36,58.39,60.46,58.11,28097000
22.02.2021,55.31,57.76,55.31,58.1,54.82,25565400
23.02.2021,56.0,53.5,56.0,56.37,51.89,23947500
24.02.2021,53.91,54.95,53.91,55.15,53.66,24627000
25.02.2021,51.45,54.58,51.45,54.6,50.86,27049100
26.02.2021,51.75,52.07,51.75,52.75,50.61,16349800
01.03.2021,54.4,53.67,54.4,54.76,53.3,18481100
02.03.2021,54.65,55.54,54.65,55.62,54.19,15199500
03.03.2021,56.11,55.93,56.11,57.8,54.65,28485400
04.03.2021,53.07,55.75,53.07,57.16,51.61,27409600
05.03.2021,55.54,54.28,55.54,55.83,50.81,31576200
08.03.2021,53.2,55.5,53.2,56.45,52.89,19912100
09.03.2021,55.25,56.0,55.25,56.15,54.72,17192900
10.03.2021,57.68,57.21,57.68,58.9,56.27,27997000
11.03.2021,58.95,58.8,58.95,59.48,58.22,17293800
12.03.2021,60.35,58.97,60.35,60.59,57.62,14839300
15.03.2021,60.19,60.35,60.19,60.53,59.12,14985000
16.03.2021,58.85,59.99,58.85,61.02,58.38,12885700
17.03.2021,56.36,57.07,56.36,57.57,55.54,25509900
18.03.2021,55.69,56.63,55.69,57.48,55.21,15737000
19.03.2021,57.08,55.48,57.08,57.18,54.34,17396300
22.03.2021,55.69,57.25,55.69,57.61,55.47,14149400
23.03.2021,53.49,55.63,53.49,55.63,53.11,14513500
24.03.2021,52.57,54.46,52.57,54.96,52.54,13700800
25.03.2021,53.89,52.0,53.89,54.28,51.8,13210700
26.03.2021,54.71,54.41,54.71,55.25,53.52,13528200
29.03.2021,53.35,54.8,53.35,54.8,52.85,9724800
30.03.2021,53.46,52.99,53.46,54.12,52.64,9497200
31.03.2021,54.51,53.96,54.51,55.18,53.58,14760500
01.04.2021,57.6,55.61,57.6,57.63,54.81,18703400
05.04.2021,57.4,58.1,57.4,58.42,56.64,13490200
06.04.2021,58.05,57.34,58.05,58.99,57.16,13579200
07.04.2021,56.89,58.02,56.89,58.13,55.95,12921900
08.04.2021,57.83,56.65,57.83,57.94,56.54,9498500
09.04.2021,57.68,57.32,57.68,57.88,56.4,10228500
12.04.2021,59.44,59.05,59.44,60.77,58.75,36041300
13.04.2021,60.64,59.65,60.64,61.01,58.53,21006100
14.04.2021,59.23,60.11,59.23,61.5,59.18,18959800
15.04.2021,60.74,59.88,60.74,61.09,59.55,17500200
16.04.2021,60.35,60.74,60.35,60.85,59.54,11856100
19.04.2021,57.85,60.0,57.85,60.22,57.52,16956900
20.04.2021,55.48,58.0,55.48,58.12,55.24,19081100
21.04.2021,55.77,55.0,55.77,56.2,54.61,11523900
22.04.2021,56.28,55.85,56.28,57.22,55.19,16936200
23.04.2021,57.93,56.56,57.93,57.95,56.39,8758800
26.04.2021,57.61,58.05,57.61,58.36,57.33,8361600
27.04.2021,57.16,58.32,57.16,58.4,57.05,12926800
28.04.2021,58.44,56.88,58.44,58.48,56.66,9269700
29.04.2021,54.93,59.0,54.93,59.22,53.11,43408000
30.04.2021,54.77,54.3,54.77,55.65,54.11,16736600
03.05.2021,54.85,55.12,54.85,56.13,54.84,13903300
04.05.2021,52.99,54.52,52.99,54.72,52.01,19336600
05.05.2021,51.18,53.87,51.18,54.07,50.63,43970500
06.05.2021,46.65,48.39,46.65,49.81,45.72,79242400
07.05.2021,47.03,47.22,47.03,48.6,46.53,27933900
10.05.2021,45.79,47.71,45.79,47.85,45.6,28309800
11.05.2021,46.21,44.5,46.21,46.79,44.18,29106900
12.05.2021,43.81,45.9,43.81,46.1,43.17,32117400
13.05.2021,44.48,44.99,44.48,46.1,43.56,36205100
14.05.2021,47.42,45.03,47.42,47.71,44.85,25323300
17.05.2021,47.51,47.24,47.51,47.94,46.51,17475300
18.05.2021,49.17,49.67,49.17,50.29,48.53,28244400
19.05.2021,49.47,47.53,49.47,49.83,47.37,16517500
20.05.2021,49.33,49.57,49.33,49.95,48.76,18822300
21.05.2021,48.82,49.57,48.82,49.95,48.76,20013200
24.05.2021,50.03,49.33,50.03,50.4,48.85,16768400
25.05.2021,50.46,50.74,50.46,51.59,50.44,16930900
26.05.2021,51.12,50.32,51.12,51.36,49.76,16393700
27.05.2021,50.71,51.44,50.71,51.69,48.72,51346000
28.05.2021,50.83,50.67,50.83,51.74,50.47,14226800
01.06.2021,50.98,51.62,50.98,51.66,49.84,16583800
02.06.2021,50.79,51.19,50.79,51.41,50.55,13484200
03.06.2021,48.7,50.43,48.7,50.5,48.53,14712900
04.06.2021,50.18,49.56,50.18,50.22,49.07,10409800
07.06.2021,50.76,50.49,50.76,51.22,49.75,16466200
08.06.2021,49.88,50.7,49.88,51.4,48.66,19672700
09.06.2021,49.14,50.0,49.14,50.17,49.11,12615200
10.06.2021,49.55,49.69,49.55,49.9,48.42,14926500
11.06.2021,50.01,50.03,50.01,50.36,49.53,12127100
14.06.2021,50.77,50.06,50.77,51.49,49.56,15437300
15.06.2021,49.3,49.55,49.3,49.96,49.09,20358600
16.06.2021,48.89,49.35,48.89,49.66,48.29,18975800
17.06.2021,49.7,48.96,49.7,49.83,48.31,18911400
18.06.2021,49.7,49.31,49.7,50.39,48.78,20633500
21.06.2021,48.12,49.72,48.12,49.86,47.9,30752200
22.06.2021,49.05,48.3,49.05,49.34,47.75,19472500
23.06.2021,50.51,49.06,50.51,50.77,49.01,19843300
24.06.2021,50.82,51.3,50.82,51.55,50.22,12403300
25.06.2021,51.73,51.18,51.73,51.83,50.53,25727800
28.06.2021,51.11,51.75,51.11,52.36,50.37,22518000
29.06.2021,50.76,51.0,50.76,51.3,50.24,14104200
30.06.2021,50.12,51.02,50.12,51.13,49.71,18069400
01.07.2021,50.59,50.88,50.59,51.6,50.02,17727600
02.07.2021,51.71,50.57,51.71,51.83,50.39,13690400
06.07.2021,50.8,50.6,50.8,52.03,50.4,21357800
07.07.2021,48.68,50.8,48.68,51.03,48.54,24559500
08.07.2021,47.55,47.16,47.55,48.21,46.57,24930200
09.07.2021,49.07,47.84,49.07,49.25,47.71,15401000
12.07.2021,48.41,48.87,48.41,49.29,48.09,14142300
13.07.2021,48.08,48.49,48.08,48.59,47.75,11283600
14.07.2021,47.15,48.28,47.15,48.59,47.11,15837000
15.07.2021,46.42,46.86,46.42,47.46,46.15,17225300
16.07.2021,46.19,46.4,46.19,47.09,46.01,18224500
19.07.2021,45.56,45.0,45.56,45.75,44.44,20890600
20.07.2021,46.32,45.46,46.32,46.66,45.07,13851400
21.07.2021,47.52,46.53,47.52,47.94,46.35,14953700
22.07.2021,47.57,47.7,47.57,48.17,47.24,11560800
23.07.2021,47.46,47.61,47.46,47.69,46.78,9540700
26.07.2021,46.81,47.04,46.81,47.6,46.37,12498000
27.07.2021,45.82,46.54,45.82,46.66,44.76,16874200
28.07.2021,46.14,45.88,46.14,46.96,45.81,19510300
29.07.2021,44.69,44.12,44.69,45.21,44.0,51033700
30.07.2021,43.46,44.38,43.46,44.73,43.34,22194900
02.08.2021,43.49,44.1,43.49,44.29,43.44,26579900
03.08.2021,42.79,43.56,42.79,43.68,41.62,37622200
04.08.2021,41.81,42.7,41.81,42.82,41.37,42969100
05.08.2021,43.07,40.5,43.07,44.65,40.15,60871500
06.08.2021,44.28,43.74,44.28,44.94,43.65,25514900
09.08.2021,43.25,44.19,43.25,44.27,43.21,19238400
10.08.2021,43.5,43.7,43.5,44.24,43.25,26675200
11.08.2021,43.08,43.41,43.08,43.5,42.0,21766100
12.08.2021,42.73,42.86,42.73,42.97,42.18,16549100
13.08.2021,42.22,42.8,42.22,43.03,42.2,8598800
16.08.2021,41.5,41.76,41.5,41.79,40.86,19223500
17.08.2021,41.0,41.0,41.0,41.48,40.58,20364400
18.08.2021,40.88,40.97,40.88,41.53,40.8,13682300
19.08.2021,39.86,40.28,39.86,40.6,39.51,22471400
20.08.2021,39.95,39.69,39.95,40.08,39.24,18080700
23.08.2021,41.0,39.0,41.0,41.08,38.84,33901300
24.08.2021,40.17,41.1,40.17,41.21,39.97,44872800
25.08.2021,41.55,40.44,41.55,42.11,40.04,26498400
26.08.2021,40.62,41.49,40.62,41.94,40.54,17473400
27.08.2021,40.69,40.53,40.69,41.31,40.5,13612500
30.08.2021,39.59,40.58,39.59,40.74,39.11,29516300
31.08.2021,39.14,39.81,39.14,40.28,39.12,26396000
01.09.2021,40.62,39.98,40.62,41.67,39.87,27788600
02.09.2021,41.4,40.75,41.4,41.86,40.54,20645400
03.09.2021,40.32,41.22,40.32,41.58,40.23,15444900
07.09.2021,40.95,40.49,40.95,41.08,40.31,15708600
08.09.2021,40.07,40.85,40.07,41.34,39.83,16219900
09.09.2021,40.35,40.1,40.35,40.95,39.84,14260300
10.09.2021,39.89,40.62,39.89,40.83,39.87,14230600
13.09.2021,40.07,40.26,40.07,41.19,39.26,28868800
14.09.2021,39.01,39.9,39.01,40.1,38.55,36717300
15.09.2021,38.48,39.0,38.48,39.0,38.08,30368800
16.09.2021,39.52,38.3,39.52,39.67,38.09,25374000
17.09.2021,39.75,39.9,39.75,40.22,39.29,32165000
20.09.2021,39.79,38.88,39.79,40.22,38.73,35417600
21.09.2021,44.36,42.34,44.36,45.0,42.18,106631700
22.09.2021,44.87,44.9,44.87,46.62,44.61,56455100
23.09.2021,45.48,45.35,45.48,45.84,44.71,26232800
24.09.2021,46.63,45.46,46.63,47.04,45.29,29458300
27.09.2021,47.25,46.77,47.25,47.43,46.19,23034800
28.09.2021,45.98,46.7,45.98,47.0,45.76,23707900
29.09.2021,44.52,46.0,44.52,46.53,44.3,24599500
30.09.2021,44.8,44.71,44.8,45.37,43.86,16650600
01.10.2021,47.05,45.92,47.05,47.25,45.79,25428300
04.10.2021,45.72,46.47,45.72,46.83,45.2,21588200
05.10.2021,45.61,45.91,45.61,46.08,45.35,12433900
06.10.2021,47.01,45.33,47.01,47.18,45.0,24868700
07.10.2021,47.91,47.64,47.91,48.24,46.89,25961600
08.10.2021,47.77,48.08,47.77,48.88,47.6,17980400
11.10.2021,46.29,47.7,46.29,47.87,46.28,16336800
12.10.2021,46.72,46.33,46.72,47.05,46.15,12404200
13.10.2021,46.41,46.26,46.41,47.0,45.94,13754400
14.10.2021,47.28,46.98,47.28,47.94,46.84,18514000
15.10.2021,48.36,47.91,48.36,48.84,47.34,20581700
18.10.2021,47.07,47.68,47.07,47.95,46.75,19806700
19.10.2021,47.05,47.2,47.05,47.69,46.74,16500200
20.10.2021,46.0,47.15,46.0,47.54,45.93,15570900
21.10.2021,46.47,45.97,46.47,47.54,45.52,15741000
22.10.2021,45.51,46.0,45.51,46.5,45.23,19259200
25.10.2021,45.72,45.67,45.72,46.07,45.02,12955500
26.10.2021,46.02,46.28,46.02,47.69,45.86,19491800
27.10.2021,44.73,46.47,44.73,46.55,44.17,26999800
28.10.2021,44.62,45.0,44.62,45.41,44.38,14768800
29.10.2021,43.82,44.49,43.82,44.8,43.57,18283200
01.11.2021,44.36,44.07,44.36,45.03,43.65,20983900
02.11.2021,42.89,44.34,42.89,44.35,42.33,28002600
03.11.2021,45.72,45.33,45.72,46.26,44.71,38499600
04.11.2021,45.27,45.54,45.27,46.53,44.99,31903000
05.11.2021,47.19,47.5,47.19,48.74,46.61,45641500
08.11.2021,45.89,47.08,45.89,47.65,45.82,25257900
09.11.2021,45.51,45.91,45.51,45.98,43.68,33588900
10.11.2021,43.38,44.9,43.38,45.25,42.6,33712200
11.11.2021,43.28,43.32,43.28,43.72,42.44,27307800
12.11.2021,45.12,43.57,45.12,45.13,43.57,29804600
15.11.2021,43.61,45.11,43.61,45.26,43.56,19690000
16.11.2021,45.76,45.54,45.76,46.66,44.86,46219700
17.11.2021,44.11,45.36,44.11,45.64,43.9,25036400
18.11.2021,45.0,44.53,45.0,45.33,43.58,27839900
19.11.2021,44.23,43.93,44.23,44.72,43.5,21465500
22.11.2021,42.6,43.96,42.6,44.4,41.81,31355200
23.11.2021,42.68,42.38,42.68,43.14,41.6,18099400
24.11.2021,42.08,42.0,42.08,42.37,41.24,17118200
26.11.2021,40.52,39.61,40.52,40.62,38.77,35453600
29.11.2021,39.7,41.06,39.7,41.25,38.78,27724400
30.11.2021,38.0,39.25,38.0,39.95,37.03,55268500
01.12.2021,36.02,39.45,36.02,39.5,35.8,47316400
02.12.2021,38.12,36.55,38.12,38.4,36.45,32267000
03.12.2021,35.85,37.42,35.85,37.84,35.26,47392700
06.12.2021,38.49,35.95,38.49,38.69,35.44,36689200
07.12.2021,38.08,39.4,38.08,40.22,37.76,40443300
08.12.2021,38.81,38.3,38.81,39.41,38.01,29688600
09.12.2021,37.54,38.44,37.54,38.7,37.47,22994800
10.12.2021,36.67,37.41,36.67,37.87,36.61,25760600
13.12.2021,35.73,36.18,35.73,36.31,34.88,38394700
14.12.2021,37.26,35.25,37.26,38.45,35.21,45491700
15.12.2021,37.83,36.91,37.83,38.38,36.24,37612600
16.12.2021,37.7,38.25,37.7,38.58,37.12,31478400
17.12.2021,39.68,37.2,39.68,40.0,36.74,51048100
20.12.2021,39.7,38.45,39.7,40.15,38.08,28153700
21.12.2021,41.97,39.82,41.97,42.08,39.82,28385200
22.12.2021,43.02,41.95,43.02,43.23,41.45,27675700
23.12.2021,43.91,43.03,43.91,44.35,42.76,21763400
27.12.2021,42.96,43.44,42.96,44.24,42.82,28285000
28.12.2021,42.54,42.6,42.54,43.74,42.3,21481000
29.12.2021,42.46,42.72,42.46,42.93,41.81,15908600
30.12.2021,42.66,42.29,42.66,43.34,42.2,13516300
31.12.2021,41.93,42.53,41.93,43.12,41.93,13746900
03.01.2022,43.95,42.48,43.95,44.4,41.89,26089000
04.01.2022,44.42,44.23,44.42,44.8,42.58,30845300
05.01.2022,43.24,44.29,43.24,45.9,42.86,28498700
06.01.2022,42.03,43.11,42.03,44.08,40.97,32434300
07.01.2022,41.51,42.0,41.51,42.65,41.2,24875800
10.01.2022,42.6,41.48,42.6,42.81,40.16,29783800
11.01.2022,43.62,42.36,43.62,44.17,42.19,22161000
12.01.2022,43.04,43.99,43.04,44.1,42.53,18993900
13.01.2022,42.87,43.34,42.87,43.92,42.72,17190100
14.01.2022,41.51,42.4,41.51,42.72,40.35,25817800
